"job_id","job_url"
"indeed_11","https://www.linkedin.com/jobs/view/data-scientist-at-emerest-3301170026?refId=QWG1gni32eUdRYYiGslz2w%3D%3D&trackingId=c2Z88GLyD2kqLpeOImJbaw%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card"
"indeed_12","https://www.linkedin.com/jobs/view/data-scientist-at-matlen-silver-3309969266?refId=QWG1gni32eUdRYYiGslz2w%3D%3D&trackingId=ZHkAF41M4JcUHbrGIVn62Q%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card"
"indeed_13","https://www.linkedin.com/jobs/view/data-scientist-buying-risk-at-wish-3305802929?refId=QWG1gni32eUdRYYiGslz2w%3D%3D&trackingId=eut8x4zizxpHeB9nPY1eEw%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card"
"indeed_14","https://www.linkedin.com/jobs/view/data-scientist-at-aditi-consulting-3300622957?refId=QWG1gni32eUdRYYiGslz2w%3D%3D&trackingId=S%2BqgUPJd8wst8tKZCPHNew%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card"
"indeed_15","https://www.linkedin.com/jobs/view/data-scientist-at-ledgent-technology-3298988695?refId=QWG1gni32eUdRYYiGslz2w%3D%3D&trackingId=JULaP9HqfHBICCDnRLvEBA%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card"
"indeed_16","https://www.linkedin.com/jobs/view/data-scientist-at-integrity-lab-3300679473?refId=QWG1gni32eUdRYYiGslz2w%3D%3D&trackingId=AFn%2BfbKM4XotvN42AUKd0w%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card"
"indeed_17","https://www.linkedin.com/jobs/view/data-scientist-at-envision-3309657270?refId=QWG1gni32eUdRYYiGslz2w%3D%3D&trackingId=WdiQDSPIFxvTOhB8xpIIYg%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card"
"indeed_18","https://www.linkedin.com/jobs/view/data-scientist-trust-safety-at-wish-3300893758?refId=QWG1gni32eUdRYYiGslz2w%3D%3D&trackingId=K544SSSpzY3PBhOMteiGIg%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card"
"indeed_19","https://www.linkedin.com/jobs/view/data-scientist-full-time-at-bardess-group-ltd-3305796937?refId=QWG1gni32eUdRYYiGslz2w%3D%3D&trackingId=MTxJXNsG7IAWOIaqIIqAuQ%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card"
"indeed_20","https://www.linkedin.com/jobs/view/data-scientist-at-salt-3304564002?refId=QWG1gni32eUdRYYiGslz2w%3D%3D&trackingId=CQDUpBZYtDK1Ust26k1HBQ%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card"
"indeed_21","https://www.linkedin.com/jobs/view/data-scientist-at-genuent-is-becoming-inspyr-solutions-3302898856?refId=QWG1gni32eUdRYYiGslz2w%3D%3D&trackingId=8oBqYD0SaWkm%2Bri4gQmPog%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card"
"indeed_22","https://www.linkedin.com/jobs/view/data-scientist-at-system-soft-technologies-3305596215?refId=QWG1gni32eUdRYYiGslz2w%3D%3D&trackingId=80Lc%2BCv0H96oirR8P7TrNA%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card"
"indeed_23","https://www.linkedin.com/jobs/view/data-scientist-at-red-oak-sourcing-3298989882?refId=QWG1gni32eUdRYYiGslz2w%3D%3D&trackingId=rOp3GUWyWTm1ZYpHlNvhnQ%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card"
